extraversion,openness,agreeableness,conscientiousness
0.362640396,0.777535005,0.490651639,0.508673108
0.536946469,0.423971474,0.447166575,0.512515823
0.480717384,0.507497538,0.393396258,0.526351406
0.514327575,0.46115479,0.480755387,0.528069907
0.519547331,0.446545232,0.444539639,0.486847493
0.48274313,0.511158652,0.521978133,0.456808227
0.511034067,0.503471137,0.468887006,0.508840257
0.41136968,0.525535282,0.484104939,0.50209141
0.495345554,0.553936746,0.437431581,0.493770046
0.483829736,0.538622554,0.48659691,0.514011991
0.509629034,0.52295978,0.441726832,0.501010436
0.51877184,0.530611098,0.436349761,0.504708737
0.454147372,0.590562522,0.316938056,0.502897596
0.551548935,0.483857294,0.56916801,0.496902061
0.603624932,0.496375701,0.558852569,0.41245063
0.501196838,0.49331476,0.4075914,0.491832512
0.426540259,0.508621343,0.402035158,0.552353681
0.501306744,0.527169818,0.499556568,0.493607569
0.408487333,0.478912496,0.570960853,0.535862902
0.494052766,0.438311331,0.389831329,0.583698993
0.413843611,0.52886445,0.370300689,0.534897226
0.439513769,0.510023843,0.411587927,0.538899287
0.486617869,0.521038133,0.446517622,0.603270887
0.490922822,0.547892858,0.353629702,0.519394439
0.463805631,0.494711774,0.47543393,0.499529805
0.389185326,0.588395887,0.486514926,0.506896459
0.48428925,0.528353974,0.445995846,0.502009623
0.531947212,0.478015458,0.500440581,0.501302508
0.648283664,0.501855457,0.493957809,0.488381918
0.602323649,0.47555523,0.519844278,0.498563669
0.518441862,0.548068662,0.401129177,0.446986717
0.470195853,0.547700369,0.391653376,0.510689379
0.54228762,0.50915105,0.496425308,0.490155903
0.473425737,0.540380129,0.409704398,0.525785176
0.492205765,0.506241716,0.563818406,0.507045489
0.475845997,0.501754138,0.410852455,0.491932906
0.503628948,0.549636209,0.415867703,0.520168532
0.405104413,0.529850306,0.398211251,0.525207933
0.419251509,0.658001526,0.39736595,0.457118834
0.574836344,0.58138501,0.435940012,0.497776653
0.487129839,0.565043502,0.35287413,0.456714773
0.54669601,0.522159218,0.402922682,0.501688428
0.476276125,0.495485428,0.468366141,0.526958293
0.420551231,0.475877266,0.336620373,0.562784279
0.482012908,0.544314732,0.380494859,0.495908692
0.470791613,0.479208186,0.546459706,0.545921265
0.398802721,0.533479045,0.431126694,0.581463246
0.5391118,0.562985125,0.518721027,0.450906091
0.504898155,0.577948594,0.45671137,0.482723508
0.523301169,0.598477907,0.507842641,0.445239604
0.487729564,0.353982611,0.526085544,0.477054838
0.48617087,0.501029608,0.394891453,0.516470181
0.538183092,0.454456229,0.536900466,0.496555683
0.463351631,0.437454881,0.434401159,0.525891291
0.621269535,0.619420162,0.358429205,0.428343903
0.425094299,0.518736977,0.404036878,0.528108447
0.495516362,0.527223965,0.495868344,0.523220028
0.571717099,0.486357809,0.49658124,0.493818382
0.486635259,0.455305,0.41850318,0.529859361
0.474949678,0.536196344,0.38185836,0.514207023
0.464991492,0.458023075,0.390479497,0.53749703
0.523373966,0.454366796,0.50034187,0.50431212
0.432205825,0.566604478,0.377014063,0.509609692
0.552572974,0.476200704,0.452761258,0.548543831
0.465982018,0.472597259,0.424324325,0.490861242
0.443849395,0.567527676,0.367907376,0.489579252
0.473640925,0.477637091,0.416698646,0.510968288
0.544986354,0.572558274,0.436833076,0.491009518
0.439658573,0.55775315,0.329286486,0.562263075
0.494043877,0.450224996,0.502827292,0.54351012
0.472383192,0.446532453,0.386499837,0.571662022
0.499656169,0.498900583,0.432128962,0.511316508
0.428831042,0.567880734,0.363145497,0.502128592
0.428268016,0.532704496,0.453407982,0.528854839
0.48636538,0.4492345,0.369508941,0.532568956
0.52734812,0.519444569,0.411467168,0.509620077
0.521786162,0.564868924,0.447829669,0.452071366
0.452765744,0.490186569,0.435744266,0.482904006
0.566629879,0.463017856,0.422898541,0.508679114
0.487679083,0.45911831,0.466801998,0.548093413
0.491914995,0.518076947,0.458109487,0.485112594
0.558087152,0.489947741,0.507670893,0.493893199
0.481358613,0.482605891,0.455051341,0.501490941
0.410247307,0.480005418,0.355184028,0.552676271
0.540114616,0.508545389,0.620651629,0.466939334
0.433695755,0.506172051,0.426401209,0.520836391
0.438447864,0.455638467,0.429021873,0.516728008
0.496559574,0.507536146,0.403672519,0.519144309
0.460592004,0.514326155,0.46996243,0.533951508
0.381164749,0.571576845,0.355226513,0.595397303
0.500563146,0.490173097,0.48375659,0.483253262
0.497386168,0.455001465,0.36174687,0.51097496
0.444660745,0.478163213,0.402865385,0.537939829
0.488084054,0.513480109,0.407920872,0.507997854
0.52010415,0.491268725,0.487166559,0.501990875
0.537984873,0.539938116,0.461032465,0.496931969
0.507406759,0.515129448,0.541012605,0.568623002
0.467286253,0.544775013,0.514702945,0.494743245
0.452424358,0.484319557,0.517856331,0.522490832
0.546330869,0.406664575,0.562221302,0.510039887
0.501260986,0.488037964,0.460757096,0.51089647
0.516637099,0.599688742,0.500862711,0.474860115
0.405345127,0.527353854,0.46697467,0.494880999
0.583184539,0.525692876,0.467616412,0.457775736
0.506588147,0.46856078,0.393121963,0.536359116
0.563836057,0.560180423,0.473793643,0.486474001
0.520663346,0.540546787,0.386816583,0.501100663
0.624894433,0.538944416,0.586206221,0.428068967
0.464147829,0.535864409,0.363910522,0.505530223
0.517072462,0.474329355,0.512496976,0.522261236
0.398762421,0.540091957,0.376099316,0.50473818
0.480120866,0.46171732,0.439108819,0.525586795
0.634654459,0.428778798,0.467078548,0.497250327
0.567975971,0.598988575,0.452927392,0.473414808
0.444336489,0.662770668,0.440601997,0.466545415
0.377936354,0.511996389,0.416426479,0.557771438
0.46080421,0.522305697,0.371479176,0.510996248
0.518814219,0.633313516,0.408288538,0.494244434
0.583678382,0.479931055,0.507622431,0.493173594
0.434357675,0.39490056,0.50028894,0.609940813
0.611197399,0.499105469,0.508904188,0.482781494
0.508567514,0.453764187,0.529485302,0.479940158
0.481732944,0.486636327,0.405400054,0.532047244
0.522103064,0.556149423,0.380680326,0.454319747
0.577739569,0.499481276,0.432612846,0.497976393
0.420522901,0.490091987,0.347348641,0.542287731
0.531959289,0.465106062,0.441793673,0.498595666
0.510013956,0.563708426,0.453706063,0.492120732
0.584568084,0.520547098,0.435523716,0.468475282
0.485007383,0.497330794,0.431893238,0.514400523
0.489081845,0.463690314,0.455143551,0.558736694
0.583987025,0.470073578,0.536280204,0.48326728
0.557549184,0.533631663,0.451294866,0.491940943
0.449134071,0.582945248,0.346668253,0.513518544
0.543740603,0.506444042,0.3991848,0.501892598
0.530927722,0.489943894,0.446811486,0.495425748
0.510140942,0.469837891,0.50631254,0.514125694
0.388188928,0.517636363,0.371538516,0.536067433
0.436350556,0.528895298,0.409900939,0.514372296
0.401483572,0.501789421,0.423548386,0.551328307
0.451070002,0.516505226,0.379611558,0.516737621
0.463282551,0.470633746,0.421025135,0.513484314
0.39321078,0.532465132,0.33427893,0.573084825
0.50647045,0.459951787,0.46417858,0.497587822
0.490918816,0.425034419,0.440163864,0.527173928
0.461804152,0.488125445,0.503806943,0.55275247
0.416285894,0.452816662,0.382462255,0.552640455
0.478899693,0.499608465,0.438786601,0.50507307
0.519571667,0.445527638,0.379347538,0.516495732
0.47626445,0.446203278,0.477602136,0.555312028
0.452754471,0.518439351,0.365382156,0.543314031
0.548871614,0.549759321,0.488918037,0.479038857
0.458840188,0.47661297,0.354586372,0.575737634
0.461424538,0.476673177,0.417128196,0.543995915
0.440408001,0.459425627,0.435154,0.566068568
0.449524266,0.418562534,0.611815637,0.672961488
0.517868672,0.540586911,0.381369209,0.528915135
0.52464652,0.504450654,0.513382571,0.494268854
0.595080426,0.428529323,0.48874082,0.494636137
0.524302376,0.556420181,0.451031984,0.48994215
0.55244388,0.471542732,0.488016044,0.483453253
0.541469533,0.619770496,0.459277234,0.442088185
0.575703227,0.605120591,0.494447744,0.471321613
0.461715851,0.549791348,0.406809172,0.456355579
0.454380247,0.498450661,0.368833567,0.522605632
0.421278541,0.498090891,0.384551583,0.543059806
0.46426749,0.64607233,0.329061322,0.512080942
0.582498385,0.543246012,0.491255079,0.438607143
0.423651846,0.498187836,0.398522593,0.533403525
0.571487351,0.470126166,0.548392431,0.501031047
0.487027381,0.433383933,0.378031001,0.577632919
0.453378591,0.59393692,0.384547231,0.486198641
0.441705668,0.533278775,0.40737085,0.526726435
0.540433564,0.503438754,0.503399507,0.488644423
0.532029607,0.542802939,0.442138515,0.442606437
0.540356292,0.461673971,0.510218918,0.510099244
0.588779527,0.422999126,0.471222528,0.478477295
0.521168461,0.45130736,0.481224687,0.496628804
0.485219525,0.493141968,0.478127469,0.500504495
0.560052455,0.512885898,0.483335998,0.492708147
0.47683344,0.482152599,0.3927137,0.511707469
0.49658247,0.556363497,0.461846985,0.493788761
0.471466775,0.500617976,0.481214605,0.508366354
0.528101869,0.398796068,0.575912946,0.558335809
0.584253623,0.456285489,0.56882085,0.486006347
0.53139242,0.550262632,0.542961459,0.466686672
0.555867303,0.614564521,0.379019568,0.497271684
0.575326585,0.495787789,0.485598413,0.492189347
0.552443258,0.509672981,0.366372214,0.500750319
0.488570182,0.449429979,0.471758411,0.523508692
0.539111291,0.49917252,0.438652109,0.4968756
0.533645627,0.537199142,0.520191994,0.463879658
0.449183134,0.528806229,0.374370801,0.540211952
0.506175622,0.602664343,0.408721089,0.495961682
0.530656378,0.497855979,0.465966042,0.48149246
0.362375264,0.522720028,0.399812452,0.551877254
0.463342855,0.439600938,0.483527947,0.555152192
0.337959374,0.566234588,0.37151381,0.577698018
0.558962898,0.539862153,0.609483221,0.462125276
0.486336553,0.56293224,0.347512615,0.50669858
0.413427446,0.544557435,0.409879287,0.524388873
0.371073186,0.500874134,0.381718032,0.522206752
0.508769055,0.476764372,0.421335757,0.486687228
0.462141764,0.499075835,0.384259525,0.509626971
0.549444941,0.437077234,0.502712284,0.528393574
0.493764174,0.505656477,0.438019124,0.505389162
0.566321858,0.519958824,0.552365018,0.455562931
0.433553543,0.433847926,0.423399847,0.523779533
0.531366509,0.522780274,0.41250612,0.48033395
0.547402401,0.454827935,0.513896185,0.525820394
0.460119343,0.487217002,0.385086063,0.540365545
0.590713804,0.505591109,0.585165618,0.429591353
0.479625361,0.469471442,0.472425769,0.543747997
0.483444097,0.396209926,0.554663052,0.571933924
0.510374956,0.544322907,0.378723811,0.475540044
0.461813923,0.472941517,0.418731181,0.553803104
0.554762539,0.524381377,0.35076674,0.492081413
0.498142769,0.489536012,0.446450426,0.510002241
0.436932827,0.517504125,0.358539009,0.531339246
0.415148428,0.621827905,0.391267959,0.514973359
0.44383719,0.514871831,0.408521039,0.520470217
0.480057428,0.469610956,0.515574822,0.510054416
0.427386092,0.547223251,0.500113388,0.495789987
0.537915831,0.58865505,0.528489522,0.451815399
0.540422763,0.428154254,0.424456029,0.505921562
0.62701413,0.450000795,0.577391846,0.493191583
0.547882842,0.507419039,0.525783014,0.482856714
0.430897663,0.494272564,0.370398988,0.548547709
0.513489173,0.521379883,0.39809469,0.490572457
0.400585102,0.499114375,0.407738759,0.542202685
0.510835439,0.530005192,0.386094742,0.549775636
0.493742751,0.54010936,0.430034687,0.508971524
0.588622786,0.508275965,0.448539272,0.488937324
0.609646363,0.536400529,0.539469542,0.476234656
0.480986031,0.467942325,0.396546918,0.535234708
0.436590391,0.504985918,0.326896853,0.556794237
0.620753572,0.541783392,0.4886359,0.422306029
0.523450715,0.610215759,0.41858421,0.496718254
0.414376033,0.485292378,0.391982581,0.560298212
0.55293765,0.531604733,0.326077068,0.54829938
0.427007296,0.566634052,0.334630327,0.49354947
0.512785603,0.491544766,0.485165963,0.492055516
0.390869073,0.552146421,0.37940866,0.528239921
0.595170544,0.507556162,0.514792497,0.444579281
0.520525244,0.555717265,0.407511481,0.510053214
0.520958678,0.545334234,0.445960577,0.498501807
0.470587966,0.585574493,0.372411882,0.483583113
0.541984549,0.50824043,0.370733584,0.480700714
0.492169702,0.456255346,0.413746751,0.544168789
0.48152161,0.588169941,0.475940909,0.483556338
0.504567122,0.447321929,0.432988689,0.51066076
0.50309149,0.459188638,0.474613272,0.568111794
0.568546238,0.527167174,0.446783535,0.465410339
0.491424652,0.545021789,0.331865672,0.503289617
0.485871062,0.444679031,0.379667632,0.535890244
0.553667488,0.525145919,0.390935347,0.491515195
0.547470418,0.645103255,0.413168218,0.4731272
0.490487055,0.455488668,0.450453002,0.522486763
0.532047579,0.459102718,0.42807042,0.532744702
0.499872647,0.491837854,0.392072261,0.51743817
0.444702163,0.481616105,0.455060326,0.527702156
0.492236474,0.646842752,0.390695149,0.489363015
0.495253411,0.455722994,0.424196178,0.539199985
0.492575895,0.538796041,0.365077589,0.543225465
0.481796795,0.488573062,0.405198632,0.521902818
0.46558257,0.483030319,0.459172015,0.506601504
0.506952446,0.467805493,0.471627225,0.508578594
0.481034865,0.500070903,0.526054823,0.5086619
0.537994485,0.561230422,0.414512472,0.452568135
0.507747067,0.54745787,0.422703674,0.51249764
0.482633145,0.539838077,0.368941728,0.537022857
0.436432724,0.45563485,0.405219415,0.521896125
0.525378608,0.48647048,0.484707869,0.524402721
0.546708088,0.43376682,0.39450742,0.531691655
0.489175486,0.488351288,0.429503351,0.481958647
0.521384797,0.511360141,0.407577646,0.518455777
0.564659649,0.538048586,0.508258067,0.461774368
0.474036279,0.456935771,0.499342456,0.546216763
0.527948724,0.459560176,0.425989445,0.493710283
0.596235309,0.585709963,0.429806586,0.481672161
0.493649995,0.529098958,0.358799948,0.494628471
0.451325872,0.475454359,0.429796103,0.571591478
0.472123251,0.523036769,0.374884047,0.545299143
0.463271231,0.509466189,0.375870269,0.535744853
0.52468826,0.486092521,0.554866196,0.554225006
0.559652177,0.541257331,0.525891749,0.468481767
0.505043828,0.558195492,0.406087507,0.515107562
0.511858882,0.468263132,0.39060804,0.530747764
0.529305603,0.517305538,0.469936908,0.494735104
0.494343728,0.560399688,0.420083965,0.492649414
0.589128527,0.505628424,0.458961742,0.498061881
0.402449325,0.518631317,0.357822755,0.540668054
0.522665389,0.550687,0.37914251,0.500288085
0.596159981,0.371860135,0.545227228,0.5477656
0.539539263,0.501662739,0.559939352,0.472052573
0.484202062,0.620455015,0.518407038,0.449180078
0.566830703,0.503042168,0.486950794,0.4857121
0.462438962,0.526856591,0.389764964,0.524907317
0.436544245,0.502434299,0.403457213,0.527891426
0.517845663,0.61316576,0.490738866,0.435018308
0.522683149,0.542509754,0.472494879,0.449018154
0.479129384,0.523232645,0.398085717,0.516089557
0.531552622,0.504977324,0.472886278,0.491935405
0.523778642,0.52306001,0.496626643,0.514012055
0.383234327,0.578615702,0.416984243,0.498493912
0.455833399,0.507365594,0.368332492,0.506774361
0.351861044,0.607740739,0.386640991,0.516215253
0.395593891,0.539610743,0.396556853,0.533836843
0.440007208,0.488130383,0.346615039,0.53634801
0.543999646,0.546486789,0.464956492,0.509098201
0.513205591,0.506495882,0.517293309,0.479500585
0.511185216,0.479845938,0.383660524,0.513014003
0.556327308,0.570552595,0.406405777,0.492788511
0.546543259,0.536353055,0.491763572,0.575769972
0.592184239,0.579825457,0.377177487,0.483856389
0.475800977,0.542843571,0.394223023,0.493846349
0.549947252,0.45943344,0.512092749,0.476018034
0.513008115,0.505206427,0.366594307,0.486438392
0.49180107,0.538456404,0.415363588,0.495836763
0.447256763,0.530445608,0.429289642,0.496560145
0.415403548,0.49536496,0.359513155,0.536716061
0.596665419,0.503952347,0.63237023,0.456995797
0.478383672,0.531657261,0.325961788,0.505088945
0.49810154,0.48266234,0.40534056,0.51804165
0.471180166,0.502780083,0.373140258,0.519021472
0.483413029,0.492231727,0.40902146,0.492159231
0.412982756,0.502256295,0.330999764,0.541027527
0.591532547,0.506688552,0.478885339,0.406526294
0.497940923,0.561143839,0.424833134,0.49423095
0.428365448,0.484659529,0.382410283,0.527819537
0.500859162,0.443732698,0.478851425,0.51301109
0.503085681,0.515910066,0.39209924,0.521472961
0.506564881,0.548098746,0.463508478,0.482430825
0.428542054,0.515073311,0.484432486,0.501371813
0.521356375,0.502125981,0.419117473,0.506512342
0.492502473,0.591215815,0.505575321,0.486644901
0.562440582,0.496674204,0.452219109,0.505014694
0.456575602,0.44865553,0.548350441,0.549781693
0.485593527,0.56285237,0.414334815,0.467924855
0.63243688,0.540332914,0.544541652,0.422288643
0.528939865,0.549824053,0.460352495,0.453711074
0.53274473,0.513045348,0.530384795,0.477549728
0.575644201,0.441808185,0.415516268,0.485901895
0.46550084,0.568496917,0.400657323,0.50658412
0.558415016,0.557520857,0.478761095,0.451775808
0.620230623,0.521229201,0.40707515,0.463824505
0.530390107,0.538391343,0.505877314,0.478917758
0.536525669,0.548912047,0.398985975,0.492863282
0.472882545,0.518336242,0.428745926,0.52528912
0.546719817,0.511308457,0.392320315,0.501967535
0.492336935,0.549163703,0.486070158,0.513066305
0.555545498,0.512464453,0.444660874,0.467041766
0.47244898,0.47369427,0.407407467,0.494364667
0.526425576,0.460259498,0.409950609,0.532154531
0.478079961,0.541271045,0.462687641,0.490003224
0.502492324,0.394693683,0.452918292,0.559629237
0.469652286,0.6234814,0.458661433,0.495007026
0.505716632,0.451566036,0.539678817,0.525159647
0.447413891,0.520429031,0.379564537,0.518395626
0.577811392,0.486481337,0.418489763,0.495871962
0.524055628,0.489048639,0.464108679,0.499466065
0.517319529,0.482939822,0.641290189,0.529446617
0.459328631,0.501147649,0.42059719,0.51173896
0.441533627,0.552921247,0.49617572,0.460066799
0.484453796,0.494643401,0.445564845,0.502029485
0.606863457,0.500814499,0.581381698,0.442817018
0.332547032,0.517405847,0.35411393,0.576367266
0.514308366,0.505934778,0.339260713,0.428726259
0.39069556,0.482383685,0.462430647,0.554720117
0.453534342,0.488012558,0.477663209,0.528722481
0.447096186,0.507005021,0.357264885,0.551927366
0.578240882,0.482427209,0.423744309,0.496997437
0.493922834,0.509483395,0.53897992,0.492380486
0.39830004,0.559175977,0.283480848,0.534047524
0.439524915,0.451302404,0.437010389,0.54593471
0.544413451,0.504983785,0.44051126,0.482813896
0.439470727,0.447699889,0.399992252,0.576571474
0.497175466,0.503966374,0.396899766,0.511572519
0.553098967,0.547144863,0.388973262,0.492822539
0.513805898,0.464568305,0.551686606,0.53647821
0.587373608,0.484730865,0.513530492,0.507866609
0.532754433,0.439936455,0.61616297,0.519482329
0.457078336,0.550308729,0.422479201,0.514821679
0.491103808,0.507175602,0.464383494,0.506835131
0.571553964,0.449601979,0.500586554,0.465246868
0.486430541,0.518862765,0.384646634,0.525385764
0.46061106,0.465397984,0.414600557,0.539178017
0.431138558,0.466947518,0.304096863,0.545602372
0.564954403,0.66666116,0.501289895,0.438240799
0.483501654,0.517310865,0.426545588,0.53211069
0.39489095,0.56298541,0.309522414,0.543202599
0.511277573,0.442170623,0.506071731,0.538267464
0.477110488,0.513015044,0.443363276,0.490579204
0.557403128,0.499344851,0.394656946,0.519750054
0.537781037,0.446197439,0.453713077,0.534296512
0.452993835,0.562672638,0.412112586,0.53116471
0.632735634,0.681211849,0.396697324,0.394589678
0.513777402,0.538248441,0.459379419,0.461698496
0.473723617,0.478830548,0.386818461,0.568659808
0.404385775,0.479989421,0.470729554,0.517559419
0.608593134,0.443309784,0.404004495,0.494277075
0.520398844,0.523852362,0.416079426,0.530502934
0.555882729,0.58109734,0.401498796,0.471528519
0.444518332,0.505786728,0.372174861,0.532366674
0.537537982,0.61390159,0.431866482,0.486928109
0.527628197,0.606372548,0.503020807,0.49306346
0.490137463,0.558741036,0.445341857,0.505383292
0.538238922,0.518297717,0.619487062,0.45493474
0.49938045,0.534100864,0.43841034,0.493710952
0.439291667,0.538799096,0.474553102,0.525276221
0.511724492,0.497149206,0.422016539,0.51285805
0.538344031,0.536847534,0.423531264,0.525087963
0.459084674,0.442020293,0.437891893,0.523819554
0.504232448,0.585719104,0.39215839,0.453321496
0.512632867,0.51770437,0.47747357,0.483282725
0.535298259,0.534638706,0.420204605,0.522493188
0.464262618,0.561965035,0.396730955,0.56762103
0.490025605,0.506486572,0.440857138,0.514059163
0.375879592,0.487913458,0.354611377,0.54438318
0.506385203,0.52166082,0.421457913,0.52972421
0.350224098,0.660771221,0.373984524,0.505851982
0.459789837,0.548659821,0.401263733,0.530357167
0.413740836,0.469637513,0.49978222,0.576098563
0.350267434,0.51456605,0.384633206,0.55356286
0.612922698,0.647038015,0.480794186,0.430241033
0.475966376,0.578316485,0.417415303,0.489227938
0.521108369,0.55681254,0.42033745,0.521440925
0.340021655,0.518518445,0.394054321,0.588686623
0.573444522,0.52311742,0.540832138,0.468367359
0.307179334,0.614306192,0.338914936,0.582609436
0.571020629,0.547809917,0.486932472,0.436745663
0.383316122,0.56255034,0.413451537,0.602384083
0.515051415,0.473684305,0.552624136,0.508258671
0.492475872,0.49570183,0.495069142,0.497916405
0.49190954,0.571790043,0.521102669,0.481758973
0.490704813,0.505962746,0.397627091,0.528507069
0.497328227,0.546662367,0.385880745,0.480831175
0.500685335,0.486305661,0.491056887,0.50402628
0.388672391,0.595094635,0.372583625,0.51776312
0.494464353,0.491274785,0.487413742,0.488817857
0.481722705,0.502091333,0.37430642,0.498644748
0.513489369,0.51893402,0.429435263,0.51262902
0.365794173,0.51085798,0.50691679,0.556716913
0.529830738,0.540200793,0.343779238,0.530520569
0.614302754,0.536142999,0.568207488,0.465014477
0.505471964,0.589500671,0.47830793,0.450601067
0.425411079,0.558999815,0.438683097,0.528740657
0.525794922,0.585469276,0.363538064,0.47993693
0.420196755,0.491549207,0.348091032,0.536996583
0.475869844,0.584775118,0.360528384,0.499708877
0.490955973,0.507826816,0.410729158,0.532954843
0.499069327,0.438692212,0.44910588,0.51387455
0.488652901,0.528114746,0.421319502,0.494883354
0.565392145,0.496766534,0.581820587,0.475768756
0.424176623,0.51618658,0.411428794,0.503627901
0.482523096,0.562119552,0.346647171,0.469987931
0.510935219,0.58081509,0.500036478,0.452969223
0.516694974,0.495409133,0.502713999,0.51557299
0.4580522,0.513992234,0.381579951,0.515920373
0.491443379,0.486582805,0.362810425,0.519070239
0.435915935,0.490104191,0.411502587,0.579806494
0.398740513,0.487127387,0.414271614,0.535973927
0.401710567,0.609814005,0.374946214,0.518769722
0.493017367,0.527377091,0.492310086,0.509641025
0.41821685,0.494206664,0.370391644,0.613169507
0.370390855,0.478137949,0.333739194,0.599456147
0.337187945,0.560636364,0.319195195,0.549816445
0.430960362,0.505246815,0.38517961,0.534931541
0.45459328,0.501419147,0.438522417,0.517865766
0.640889145,0.66008884,0.364064224,0.449717317
0.528276734,0.481595783,0.472114085,0.522177386
0.498296857,0.460076982,0.502313383,0.478034175
0.47777676,0.506351727,0.374597526,0.488385692
0.375385898,0.478923615,0.418700631,0.540975175
0.342425686,0.502775944,0.298977566,0.551040927
0.460837914,0.491760691,0.384025674,0.548658953
0.586518277,0.573929,0.480062827,0.436440224
0.605738437,0.484114206,0.456727291,0.484450271
0.563803451,0.455023484,0.4673244,0.533714817
0.363120288,0.532525544,0.383225757,0.529847369
0.454671812,0.600967275,0.451951199,0.514672455
0.499810835,0.465386867,0.499126124,0.505815876
0.500818848,0.517766443,0.471252641,0.52283422
0.420709931,0.555289944,0.333718686,0.50500033
0.510087665,0.496023668,0.489175456,0.482126413
0.509785183,0.497953961,0.454032012,0.498822824
0.458457388,0.454460763,0.384366496,0.519552704
0.577842138,0.558615308,0.503963001,0.464348024
0.443639536,0.444974278,0.352845801,0.540732217
0.455215949,0.457680794,0.369228343,0.549268323
0.378697853,0.508949982,0.409476535,0.537979928
0.526131415,0.471746811,0.484715831,0.506244029
0.500418687,0.494984813,0.549626308,0.512943834
0.443143724,0.514653632,0.470686349,0.497423648
0.491766058,0.457322341,0.443599034,0.552375595
0.436906978,0.484282248,0.416777224,0.520244284
0.501471117,0.590334512,0.418197457,0.501871829
0.485187183,0.478733552,0.461237539,0.531573825
0.582596378,0.484963396,0.437150631,0.515946406
