id,score_tag,agreement,subjectivity,confidence,irony,anger,joy,fear,sadness,surprise,punctuation,class
1,NONE,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.190996975,0.206657887,0.228191167,0.163273245,0.210880697,168,?
2,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.539577842,0.050648946,0.070406556,0.272673249,0.06669347,59,?
3,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.313149333,0.39345926,0.108858101,0.152748317,0.031784937,104,?
4,P,AGREEMENT,SUBJECTIVE,90,IRONIC,0.483143717,0.242225736,0.06222827,0.147664845,0.064737462,38,?
5,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.26519081,0.214545012,0.057404779,0.351983905,0.110875465,82,?
6,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.154154599,0.330732554,0.04854298,0.35219565,0.11437425,78,?
7,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.451633811,0.034539882,0.061352611,0.353282005,0.099191673,88,?
8,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.299358755,0.048610944,0.168820977,0.392953992,0.090255335,91,?
9,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.319808483,0.046585832,0.098387867,0.358640879,0.176576957,54,?
10,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.016089814,0.272701055,0.026452221,0.046061374,0.638695538,96,?
11,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.159521475,0.220516711,0.049395643,0.452890366,0.117675826,36,?
12,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.010640161,0.209012911,0.00597006,0.016526872,0.757850051,177,?
13,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.368632317,0.119480304,0.06035354,0.310810179,0.140723675,26,?
14,NEU,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.003578663,0.023787688,0.003805692,0.009955727,0.958872199,56,?
15,P,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.213626668,0.093487874,0.037829652,0.331630975,0.323424816,578,?
16,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.231735826,0.098383166,0.33495158,0.240817279,0.094112113,126,?
17,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.260061175,0.27709958,0.057162963,0.25661388,0.149062365,76,?
18,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.591947138,0.025509121,0.028497063,0.212704867,0.141341865,256,?
19,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.326745391,0.235080987,0.10733287,0.312012255,0.018828467,291,?
20,P,DISAGREEMENT,SUBJECTIVE,81,NONIRONIC,0.173326716,0.29910937,0.318721652,0.150010854,0.058831427,173,?
21,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.320629239,0.23109746,0.109817512,0.296462476,0.041993313,50,?
22,P,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.049712621,0.535766423,0.036904901,0.10463772,0.272978306,92,?
23,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.151240498,0.367863238,0.095890388,0.344197035,0.040808819,58,?
24,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.421206534,0.122194991,0.028520301,0.236818343,0.191259831,159,?
25,P,DISAGREEMENT,SUBJECTIVE,89,NONIRONIC,0.351106405,0.434719205,0.023257658,0.124677017,0.066239715,32,?
26,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.010523803,0.028370969,0.006711685,0.025884107,0.928509414,307,?
27,N+,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.641926885,0.033469852,0.059893321,0.250663757,0.014046185,96,?
28,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.337213159,0.172113255,0.044972323,0.229848951,0.21585232,144,?
29,P,AGREEMENT,SUBJECTIVE,80,IRONIC,0.170383021,0.340617836,0.231261611,0.210231513,0.047506031,57,?
30,P,AGREEMENT,SUBJECTIVE,90,NONIRONIC,0.091007538,0.402065754,0.105221882,0.185160071,0.216544747,67,?
31,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.018481499,0.056884587,0.00888808,0.052896775,0.862848997,102,?
32,N+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.394111246,0.180537045,0.075295895,0.277506948,0.072548822,92,?
33,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.220023707,0.224003732,0.034645908,0.469939739,0.051386878,119,?
34,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.206519485,0.199639708,0.045709681,0.25063917,0.297491968,19,?
35,N+,AGREEMENT,SUBJECTIVE,90,NONIRONIC,0.014255622,0.1739178,0.029756701,0.051854931,0.730214953,688,?
36,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.234733611,0.209734708,0.125339061,0.408883035,0.02130961,198,?
37,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.402140439,0.127415895,0.053915836,0.351835608,0.064692184,118,?
38,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.555330873,0.031133285,0.051404603,0.351800025,0.010331186,230,?
39,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.245629117,0.19023329,0.138946682,0.317631721,0.107559189,52,?
40,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.648396611,0.03407938,0.042562753,0.240778446,0.034182791,61,?
41,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.424439192,0.021916214,0.029962137,0.355254531,0.168427899,90,?
42,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.140784025,0.262425393,0.128458515,0.374162853,0.094169229,78,?
43,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.04179259,0.541713715,0.115060933,0.095392838,0.206039906,454,?
44,P,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.257144988,0.164750308,0.038645457,0.501287222,0.038172025,110,?
45,N,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.196998894,0.049929634,0.512600839,0.217626333,0.022844244,162,?
46,N,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.165844172,0.234364688,0.221947342,0.352504373,0.025339378,37,?
47,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.132980853,0.025503244,0.041995805,0.310779035,0.4887411,42,?
48,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.174284458,0.135006964,0.050805159,0.222097322,0.417806089,116,?
49,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.165066332,0.268990427,0.031893454,0.349874109,0.18417573,197,?
50,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.764169812,0.045817811,0.037904121,0.122171663,0.029936546,74,?
51,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.395855427,0.117386535,0.041940801,0.373445034,0.071372181,81,?
52,P,DISAGREEMENT,SUBJECTIVE,81,IRONIC,0.149748534,0.202693164,0.033099785,0.280938208,0.333520293,38,?
53,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.296110094,0.059683301,0.049979139,0.106773697,0.487453759,959,?
54,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.51738131,0.088736922,0.052724577,0.301530927,0.039626293,97,?
55,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.035371076,0.398250461,0.034587141,0.074405931,0.457385361,159,?
56,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.312731862,0.124180436,0.213196725,0.271344692,0.078546308,119,?
57,P+,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.087403797,0.154982328,0.090343088,0.14563334,0.52163744,359,?
58,P,AGREEMENT,SUBJECTIVE,85,IRONIC,0.032374695,0.55862236,0.031134959,0.08188808,0.295979857,114,?
59,P+,DISAGREEMENT,SUBJECTIVE,82,IRONIC,0.688310027,0.075930245,0.069715999,0.123209506,0.042834267,115,?
60,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.153717756,0.086834177,0.12387035,0.366799116,0.268778563,384,?
61,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.515148997,0.090095252,0.087995626,0.228506342,0.078253761,53,?
62,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.049610149,0.354667485,0.085068211,0.116609305,0.394044846,138,?
63,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.552291334,0.109386392,0.066074453,0.206719369,0.065528423,95,?
64,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.179427668,0.154071018,0.348550528,0.200504228,0.117446564,107,?
65,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.034619354,0.321261764,0.023207597,0.077678159,0.543233156,18,?
66,P+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.026820637,0.495480031,0.03195288,0.076608583,0.369137883,62,?
67,P,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.112468034,0.224142805,0.030486943,0.082786247,0.550115943,92,?
68,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.61438638,0.074517697,0.058763251,0.229044899,0.023287751,177,?
69,P+,DISAGREEMENT,SUBJECTIVE,89,NONIRONIC,0.03672868,0.263349921,0.013409775,0.053993609,0.632518053,257,?
70,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.11975567,0.048123922,0.048912082,0.57687968,0.206328601,280,?
71,N,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.426762998,0.131446436,0.109417386,0.298963249,0.033409912,164,?
72,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.307453841,0.253567427,0.060730632,0.343962997,0.034285065,189,?
73,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.164469242,0.352774918,0.130456895,0.209824577,0.142474398,388,?
74,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.101620317,0.317643821,0.11824362,0.226269931,0.236222327,42,?
75,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.01837204,0.425746679,0.010581871,0.040053185,0.505246282,171,?
76,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.440443635,0.100689948,0.088612303,0.273879349,0.09637475,52,?
77,P,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.06079109,0.620280504,0.021457877,0.162318289,0.135152251,207,?
78,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.517960846,0.083086379,0.023375146,0.293055594,0.082522079,49,?
79,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.06583485,0.722020984,0.037043802,0.083044782,0.092055559,173,?
80,P,AGREEMENT,SUBJECTIVE,90,IRONIC,0.648454726,0.058442079,0.152062923,0.127816349,0.013223888,75,?
81,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.103880405,0.606851339,0.078373924,0.135350555,0.075543761,154,?
82,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.541899562,0.036783077,0.059829671,0.252831906,0.108655721,90,?
83,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.456304669,0.073525496,0.050929196,0.250455379,0.168785185,104,?
84,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.360441208,0.225904465,0.102985173,0.292005956,0.018663151,26,?
85,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.011858595,0.187660575,0.010243222,0.012264175,0.777973413,153,?
86,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.113079414,0.085604802,0.481580108,0.204434752,0.115300931,86,?
87,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.011329486,0.535479307,0.014273254,0.068377808,0.370540112,601,?
88,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.325015903,0.097260542,0.090406209,0.446722776,0.040594555,249,?
89,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.592380047,0.157420829,0.067316443,0.118391283,0.064491361,210,?
90,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.157403335,0.154956415,0.181732371,0.451254159,0.054653715,102,?
91,P,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.243115842,0.174631983,0.051890418,0.361860961,0.168500796,72,?
92,P+,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.01454465,0.559903026,0.022823537,0.073432267,0.329296589,33,?
93,P,DISAGREEMENT,OBJECTIVE,94,NONIRONIC,0.341388643,0.095200807,0.082646951,0.413944602,0.066819005,80,?
94,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.038615622,0.558453083,0.041290443,0.106792808,0.254848093,374,?
95,N,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.071084648,0.183410078,0.135227591,0.147501528,0.462776214,244,?
96,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.170897633,0.589676499,0.034694664,0.138433278,0.066297993,296,?
97,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.204038173,0.051372096,0.047799014,0.4362638,0.260526896,70,?
98,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.260253191,0.25373745,0.042109698,0.347710937,0.096188724,62,?
99,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.548629701,0.126945913,0.073406428,0.204009518,0.047008466,61,?
100,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.356177777,0.179364383,0.043812543,0.237238765,0.183406487,62,?
101,P,AGREEMENT,SUBJECTIVE,90,IRONIC,0.493942142,0.113279119,0.036778852,0.288033903,0.067965969,93,?
102,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.087242864,0.295738578,0.061327215,0.100061938,0.455629468,79,?
103,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.352785856,0.059604824,0.111798212,0.366464645,0.109346516,99,?
104,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.160903484,0.368966013,0.160867542,0.184015185,0.125247762,151,?
105,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.499354303,0.161447182,0.063682735,0.256982267,0.018533528,70,?
106,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.030264001,0.454785347,0.172827378,0.117479026,0.224644229,117,?
107,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.102685839,0.042200077,0.749267697,0.09220767,0.013638784,66,?
108,NEU,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.50552392,0.113348924,0.054909837,0.276420295,0.049796976,171,?
109,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.060281575,0.137715027,0.041352607,0.128141105,0.632509589,94,?
110,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.248980522,0.022759374,0.068065315,0.512155116,0.148039684,280,?
111,P+,AGREEMENT,SUBJECTIVE,82,IRONIC,0.442123085,0.136354178,0.038587201,0.261984974,0.120950557,101,?
112,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.331577063,0.21631223,0.11303407,0.260516793,0.078559816,233,?
113,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.166146815,0.03421472,0.197914451,0.540816307,0.060907725,756,?
114,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.48007834,0.113387167,0.134957448,0.240005374,0.031571701,25,?
115,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.00968617,0.615048528,0.084527433,0.041364789,0.249373019,100,?
116,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.547810316,0.064717315,0.02973867,0.253010333,0.104723357,645,?
117,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.573841512,0.043425892,0.037563503,0.327453852,0.017715186,157,?
118,N,DISAGREEMENT,SUBJECTIVE,81,NONIRONIC,0.378401279,0.069234982,0.030015649,0.353729963,0.168618143,33,?
119,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.086768083,0.016747627,0.065493241,0.251126528,0.579864502,549,?
120,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.224749088,0.187242284,0.077974163,0.244487643,0.265546829,99,?
121,N,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.741271377,0.019306496,0.014117277,0.176524043,0.048780754,34,?
122,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.16642198,0.279012114,0.287211895,0.188121647,0.079232387,70,?
123,N+,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.591376901,0.067388892,0.063608736,0.230357498,0.047267936,70,?
124,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.346103847,0.022894781,0.200582743,0.412834615,0.017584028,71,?
125,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.53271687,0.12559244,0.029293234,0.25693664,0.055460848,76,?
126,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.8789258,0.030573269,0.008374508,0.070520215,0.011606232,89,?
127,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.677536905,0.018588034,0.079025656,0.208167776,0.016681602,21,?
128,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.025327887,0.225855023,0.01297187,0.05527737,0.680567801,77,?
129,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.5993011,0.044548687,0.057239644,0.28594923,0.01296129,37,?
130,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.167334259,0.016886812,0.250953913,0.370744586,0.194080427,275,?
131,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.559649646,0.030715154,0.060264256,0.214697301,0.13467367,92,?
132,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.426922292,0.110164471,0.138152361,0.318322062,0.006438794,202,?
133,NEU,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.481821567,0.050239839,0.029761096,0.397348225,0.040829282,127,?
134,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.279289186,0.082400687,0.090924658,0.353219509,0.19416596,48,?
135,P+,AGREEMENT,SUBJECTIVE,96,NONIRONIC,0.027723502,0.855703831,0.021260519,0.047286242,0.048025969,193,?
136,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.305362284,0.238707617,0.050446242,0.348843396,0.056640461,591,?
137,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.461314261,0.041923851,0.066430889,0.39370361,0.03662743,116,?
138,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.60460341,0.083264358,0.040598061,0.231077299,0.040456925,179,?
139,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.41110453,0.156007767,0.07103657,0.313071132,0.048780039,64,?
140,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.174572334,0.043084238,0.230794936,0.531846583,0.019701973,103,?
141,N,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.727654755,0.008558593,0.012047254,0.18778348,0.063955896,78,?
142,N+,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.419809163,0.0587149,0.030080117,0.447136551,0.044259336,108,?
143,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.516755104,0.060704317,0.048543543,0.324349701,0.049647346,69,?
144,N,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.678324997,0.0094494,0.015394947,0.246924907,0.049905717,100,?
145,P,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.22367467,0.244964808,0.11030826,0.158524632,0.262527585,58,?
146,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.155854002,0.347166896,0.052975699,0.280509889,0.163493514,63,?
147,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.534483433,0.027513862,0.120275088,0.281419665,0.03630792,123,?
148,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.225314364,0.203902781,0.270831048,0.271499336,0.028452478,323,?
149,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.200470656,0.053116769,0.072174571,0.629525185,0.044712834,45,?
150,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.023338744,0.284905523,0.039377645,0.131085634,0.521292448,72,?
151,P,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.21661514,0.154812887,0.041424438,0.432330817,0.154816717,147,?
152,P,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.161136076,0.033771187,0.050009668,0.138663486,0.616419613,639,?
153,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.621622264,0.029563813,0.077141263,0.242835283,0.028837346,83,?
154,P,AGREEMENT,SUBJECTIVE,97,NONIRONIC,0.530221403,0.216683075,0.043017674,0.15518406,0.054893732,169,?
155,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.313435853,0.281430513,0.117064588,0.259214401,0.028854663,73,?
156,N,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.351145923,0.053540915,0.103319943,0.383608222,0.108385012,116,?
157,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.587528169,0.031324036,0.11716041,0.246708959,0.017278366,99,?
158,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.551624417,0.098940931,0.031743318,0.293351263,0.024340076,106,?
159,N,DISAGREEMENT,SUBJECTIVE,84,IRONIC,0.134774864,0.284536988,0.115205944,0.334828377,0.130653784,40,?
160,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.013706439,0.602865338,0.013525717,0.036123004,0.333779514,42,?
161,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.066088356,0.173977405,0.024789894,0.168278903,0.566865444,68,?
162,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.091710448,0.219331205,0.112092905,0.522202015,0.054663472,114,?
163,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.348793864,0.061947428,0.025252821,0.287540704,0.276465207,55,?
164,N+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.356335312,0.036114559,0.020449286,0.419485748,0.167615101,154,?
165,P,AGREEMENT,SUBJECTIVE,82,IRONIC,0.16028665,0.145066515,0.142618224,0.476273865,0.075754724,41,?
166,P+,AGREEMENT,SUBJECTIVE,98,NONIRONIC,0.022901967,0.325100839,0.01617112,0.027669882,0.608156204,48,?
